titulo	Andalucía	
subtitulo	Parque Nacional de Doñana	
tabla	Doñana	Do%C3%B1ana_National_Park
grafico highcharts	Donana	
texto	Localizado en la isla de Palma, tiene una extensión de  54.252 hectáreas. Fue declarado parque nacional en 1969 y destaca por su amplia diversidad de ecosistemas de playas, dunas, cutos y marismas.	
subtitulo	Parque Nacional de Sierra Nevada	
tabla	SierraNevada	Sierra_Nevada_National_Park_(Spain)
grafico highcharts	SierraNevada	
texto	Localizado en las provincias de Granada y Almería, tiene una extensión de 85.883 hectáreas. Fue fundado en 1999, destaca por su diversidad biológica y su flora vascular con más de 2.100 especies catalogadas.	
edicion	Fecha de última edición: 13-12-2014	Editora: Marta
